<unk>	0.000000
<s>	0.000000
</s>	0.000000
▁	-3.299086
.	-3.899225
,	-3.959813
s	-5.024592
▁a	-5.099884
a	-5.205963
‌	-5.235668
i	-5.334682
▁e	-5.349074
e	-5.528219
▁na	-5.575655
▁i	-5.606426
?	-5.649503
:	-5.708528
o	-5.719545
-	-5.743529
t	-5.751486
▁-	-5.776511
▁(	-5.777806
u	-5.785454
)	-5.796810
▁te	-5.848755
n	-5.910996
m	-6.017305
▁de	-6.048738
▁o	-6.068850
d	-6.157188
na	-6.214657
'	-6.218914
▁ti	-6.255216
k	-6.262897
y	-6.337516
▁li	-6.349182
ta	-6.368108
r	-6.368575
▁”	-6.395034
▁sa	-6.396198
▁ku	-6.406412
ka	-6.427564
la	-6.440260
▁ka	-6.442991
▁“	-6.454295
▁nga	-6.471121
▁la	-6.490816
l	-6.501400
▁‘	-6.501540
an	-6.512192
،	-6.535659
te	-6.554018
’	-6.559153
▁ma	-6.576722
▁ko	-6.577534
ni	-6.582161
li	-6.635328
g	-6.636695
▁n	-6.640463
da	-6.645902
▁ne	-6.647622
▁ki	-6.651264
▁A	-6.657397
▁le	-6.657637
ti	-6.659204
▁ni	-6.671449
▁di	-6.671703
▁ha	-6.681205
▁ta	-6.683931
ma	-6.694252
▁ya	-6.698223
le	-6.705374
en	-6.715284
▁in	-6.716923
▁se	-6.717772
c	-6.727835
▁u	-6.748701
ra	-6.758263
▁و	-6.771321
ga	-6.801677
▁E	-6.809871
̣	-6.812565
ko	-6.825640
▁an	-6.830557
to	-6.839682
b	-6.848597
h	-6.850990
;	-6.853663
!	-6.854860
si	-6.865666
▁ke	-6.884493
sa	-6.887490
de	-6.897755
▁pa	-6.904317
p	-6.907187
ne	-6.907363
lo	-6.914375
ba	-6.920085
▁mo	-6.920190
‘	-6.925104
se	-6.939540
▁—	-6.942535
▁da	-6.947778
▁I	-6.964454
▁ba	-6.964672
ی	-6.973049
▁ri	-6.989018
in	-7.003815
z	-7.011100
▁si	-7.015006
ن	-7.020632
re	-7.023636
er	-7.024756
wa	-7.027133
▁mu	-7.030558
ri	-7.032699
tu	-7.055069
ar	-7.056646
ke	-7.064910
ر	-7.076535
▁he	-7.080276
ya	-7.105609
ku	-7.105985
no	-7.108278
di	-7.109052
▁so	-7.132143
j	-7.135824
ki	-7.144022
▁en	-7.153897
mi	-7.159679
ng	-7.170575
▁me	-7.171775
ro	-7.174307
و	-7.176962
▁wa	-7.213069
▁«	-7.230442
▁l	-7.234426
va	-7.241231
ja	-7.247096
me	-7.251410
▁to	-7.258599
ye	-7.268950
▁va	-7.280183
▁O	-7.280411
ˈ	-7.282171
▁d	-7.283055
▁re	-7.295651
▁به	-7.310139
▁y	-7.312171
mo	-7.313316
▁no	-7.313447
▁et	-7.321720
...	-7.322079
ه	-7.322127
▁s	-7.323032
lu	-7.324206
▁1	-7.324682
zi	-7.328617
т	-7.339894
ʼ	-7.341228
的	-7.344653
ch	-7.353707
а	-7.364902
и	-7.366822
mu	-7.370157
▁tu	-7.373728
yo	-7.378637
do	-7.389635
is	-7.395102
▁S	-7.405115
ha	-7.406855
al	-7.407090
es	-7.421015
w	-7.430292
v	-7.438342
we	-7.441577
ci	-7.443023
je	-7.443872
▁%	-7.445816
▁un	-7.461627
▁’	-7.473057
x	-7.478622
f	-7.486139
м	-7.488363
/	-7.488962
▁c	-7.489071
▁be	-7.493021
с	-7.494922
be	-7.500698
za	-7.501016
hi	-7.501045
م	-7.505355
к	-7.510943
▁_	-7.512331
bi	-7.512969
▁m	-7.513834
pa	-7.514040
л	-7.514049
st	-7.521316
▁Na	-7.521518
ve	-7.531438
▁ai	-7.535585
ny	-7.539566
▁do	-7.539894
е	-7.540599
as	-7.545125
▁su	-7.555951
▁bi	-7.557870
▁ra	-7.558177
н	-7.572365
▁ia	-7.582234
▁и	-7.583070
ge	-7.588779
vi	-7.592995
й	-7.594657
▁lo	-7.596786
у	-7.598656
▁mi	-7.606952
р	-7.606999
on	-7.619382
bo	-7.621988
á	-7.623770
ت	-7.634402
go	-7.647273
▁t	-7.658479
га	-7.660699
х	-7.660821
▁mai	-7.662719
‍	-7.676331
so	-7.683418
▁po	-7.690339
ca	-7.690675
it	-7.694820
▁oku	-7.703917
д	-7.711551
ho	-7.712195
nga	-7.717648
▁[	-7.720664
us	-7.727385
▁"	-7.727692
▁bu	-7.729500
وه	-7.731012
gi	-7.734182
▁на	-7.735327
▁ga	-7.749005
ce	-7.750238
é	-7.750752
ни	-7.752697
­	-7.755024
▁ci	-7.756745
。	-7.757394
í	-7.760820
▁pe	-7.762122
]	-7.766998
▁Ma	-7.769122
▁hi	-7.770888
fa	-7.771976
▁b	-7.774713
▁ئه	-7.778236
ru	-7.780082
▁N	-7.780589
▁M	-7.781070
▁chi	-7.789621
▁je	-7.790120
▁que	-7.792843
il	-7.793517
ን	-7.793540
س	-7.809944
q	-7.818083
▁za	-7.818398
▁ca	-7.819013
▁K	-7.832372
he	-7.834647
▁mga	-7.840763
et	-7.843175
A	-7.844340
▁ar	-7.848882
bu	-7.855060
at	-7.855754
▁که	-7.870337
▁k	-7.872561
pe	-7.878069
▁ده	-7.880226
г	-7.881899
▁du	-7.883648
да	-7.884964
el	-7.889806
▁له	-7.890018
vo	-7.894267
nu	-7.896924
ze	-7.901343
▁в	-7.903372
wo	-7.903808
os	-7.910484
на	-7.911367
з	-7.911445
man	-7.911938
▁Ka	-7.915012
ir	-7.917594
ʻ	-7.917611
pi	-7.920738
po	-7.922293
am	-7.923889
du	-7.927651
▁U	-7.929009
▁fa	-7.930241
▁»	-7.935263
▁а	-7.949289
