</s>	0
<unk>	1
.	2
,	3
▁	4
▁the	5
s	6
▁to	7
▁of	8
▁a	9
▁and	10
▁in	11
?	12
:	13
▁that	14
'	15
▁-	16
▁is	17
▁(	18
▁e	19
-	20
▁I	21
▁for	22
▁you	23
)	24
a	25
‌	26
▁”	27
t	28
▁“	29
▁na	30
▁be	31
▁i	32
i	33
’	34
e	35
▁not	36
▁te	37
▁he	38
▁with	39
▁on	40
m	41
▁it	42
▁de	43
d	44
▁we	45
u	46
o	47
;	48
▁o	49
▁are	50
▁The	51
▁an	52
▁as	53
▁—	54
▁will	55
▁have	56
▁was	57
!	58
▁his	59
na	60
▁God	61
▁A	62
▁ti	63
▁they	64
▁sa	65
▁do	66
▁me	67
▁Jehovah	68
▁from	69
▁by	70
n	71
ta	72
▁this	73
▁li	74
▁‘	75
▁ka	76
y	77
▁la	78
k	79
la	80
▁so	81
▁or	82
▁them	83
▁ku	84
▁nga	85
ka	86
te	87
▁your	88
▁who	89
ni	90
▁all	91
▁their	92
▁_	93
r	94
▁ma	95
▁can	96
▁ni	97
...	98
▁him	99
▁at	100
▁ko	101
▁le	102
▁no	103
re	104
▁ne	105
l	106
da	107
▁se	108
▁ta	109
ti	110
to	111
li	112
an	113
▁di	114
▁ki	115
le	116
▁%	117
،	118
▁E	119
▁ya	120
▁ha	121
ma	122
▁n	123
▁"	124
g	125
c	126
▁us	127
en	128
b	129
▁our	130
▁u	131
▁what	132
ne	133
ko	134
ra	135
▁da	136
▁’	137
ga	138
▁Jesus	139
▁He	140
sa	141
▁And	142
de	143
er	144
se	145
lo	146
si	147
ing	148
▁my	149
▁pa	150
▁one	151
▁و	152
▁ke	153
▁were	154
▁has	155
▁1	156
in	157
ba	158
▁mo	159
▁In	160
▁si	161
▁[	162
▁What	163
▁when	164
no	165
▁ba	166
▁had	167
▁ri	168
/	169
▁We	170
▁but	171
h	172
̣	173
tu	174
p	175
ن	176
▁which	177
▁people	178
▁mu	179
ر	180
▁s	181
ri	182
▁O	183
▁en	184
ro	185
ke	186
wa	187
▁re	188
z	189
ya	190
di	191
ku	192
‘	193
▁about	194
]	195
ی	196
▁shall	197
mi	198
ar	199
▁may	200
▁out	201
ed	202
ki	203
▁You	204
ja	205
▁those	206
va	207
j	208
▁man	209
▁said	210
▁Bible	211
т	212
▁y	213
▁would	214
mo	215
▁wa	216
me	217
al	218
▁l	219
▁It	220
ve	221
▁S	222
ng	223
▁d	224
▁up	225
و	226
▁un	227
ˈ	228
▁if	229
▁va	230
do	231
lu	232
ch	233
▁time	234
▁«	235
▁et	236
ye	237
▁did	238
▁there	239
zi	240
mu	241
je	242
ʼ	243
▁tu	244
yo	245
es	246
▁been	247
ci	248
x	249
▁How	250
▁should	251
м	252
▁also	253
▁her	254
_	255
st	256
hi	257
v	258
م	259
▁No	260
с	261
ه	262
▁more	263
be	264
ha	265
к	266
▁и	267
的	268
is	269
▁ye	270
л	271
▁ra	272
w	273
▁Na	274
za	275
▁su	276
bi	277
й	278
▁But	279
▁m	280
▁b	281
▁know	282
vi	283
▁c	284
pa	285
▁به	286
ly	287
ny	288
▁bi	289
х	290
so	291
we	292
f	293
▁ai	294
▁into	295
ge	296
а	297
▁life	298
▁go	299
▁lo	300
S	301
▁This	302
go	303
▁mi	304
▁Allah	305
on	306
▁other	307
▁size	308
▁ia	309
"	310
у	311
▁C	312
▁So	313
и	314
▁For	315
▁t	316
▁some	317
▁good	318
bo	319
▁how	320
▁2	321
ca	322
A	323
д	324
ll	325
ce	326
▁&	327
н	328
▁ga	329
▁mai	330
е	331
▁po	332
ru	333
▁men	334
▁Ma	335
fa	336
р	337
ho	338
▁je	339
▁make	340
▁'	341
▁way	342
▁things	343
gi	344
▁like	345
ت	346
▁They	347
nga	348
▁help	349
▁на	350
as	351
▁ca	352
▁such	353
ни	354
▁bu	355
га	356
▁To	357
▁day	358
▁za	359
it	360
▁than	361
he	362
man	363
▁If	364
▁ar	365
▁que	366
▁ang	367
▁а	368
▁these	369
▁pe	370
س	371
C	372
ን	373
▁come	374
us	375
▁any	376
á	377
I	378
▁die	379
ра	380
▁mga	381
▁over	382
▁du	383
▁made	384
E	385
▁ci	386
▁K	387
на	388
▁could	389
▁then	390
▁chi	391
).	392
▁its	393
po	394
▁she	395
▁only	396
‍	397
▁many	398
▁does	399
sta	400
­	401
il	402
pe	403
▁U	404
nu	405
▁Do	406
▁work	407
п	408
bu	409
▁B	410
▁even	411
▁hi	412
▁M	413
▁k	414
▁N	415
▁before	416
▁Ka	417
▁per	418
▁say	419
▁love	420
du	421
wo	422
vo	423
pi	424
ш	425
▁oku	426
▁name	427
з	428
▁because	429
q	430
▁am	431
▁в	432
г	433
▁see	434
▁ja	435
▁When	436
▁P	437
ze	438
▁yo	439
да	440
▁Lord	441
▁just	442
▁D	443
▁g	444
。	445
▁Sa	446
ي	447
é	448
fi	449
▁er	450
wi	451
í	452
▁al	453
the	454
▁need	455
▁world	456
▁Se	457
ir	458
▁first	459
▁fa	460
▁G	461
▁earth	462
ла	463
▁right	464
▁у	465
▁unto	466
et	467
та	468
ter	469
▁As	470
ش	471
▁take	472
nan	473
▁Paul	474
▁L	475
ʻ	476
▁Ta	477
▁La	478
zo	479
▁с	480
or	481
не	482
kan	483
▁con	484
at	485
▁new	486
th	487
▁ge	488
▁tau	489
el	490
ten	491
▁nu	492
▁»	493
co	494
▁bo	495
tan	496
в	497
▁vi	498
▁T	499
▁Ko	500
ли	501
▁children	502
yi	503
я	504
ч	505
▁Why	506
▁که	507
."	508
ju	509
ма	510
▁must	511
ም	512
ji	513
▁years	514
▁ho	515
▁after	516
▁now	517
▁get	518
وه	519
ل	520
▁two	521
ngo	522
▁ئه	523
▁ut	524
os	525
▁Christ	526
su	527
ы	528
ж	529
▁down	530
▁3	531
▁That	532
▁Ne	533
ste	534
hu	535
ia	536
▁ny	537
jo	538
▁co	539
▁want	540
▁file	541
men	542
ver	543
▁да	544
gu	545
▁за	546
chi	547
▁v	548
un	549
▁Re	550
ndi	551
▁ver	552
B	553
▁Me	554
্	555
▁ا	556
▁w	557
▁pro	558
nya	559
▁being	560
▁ده	561
▁Li	562
(	563
▁Israel	564
ran	565
▁use	566
་	567
▁Si	568
▁give	569
▁Ba	570
ur	571
am	572
um	573
▁against	574
ት	575
š	576
vu	577
▁له	578
▁don	579
▁z	580
▁19	581
▁others	582
▁ب	583
lar	584
▁van	585
▁/	586
Name	587
▁ro	588
%	589
▁og	590
▁ana	591
▁De	592
cu	593
▁here	594
▁paper	595
ad	596
▁pag	597
ል	598
“	599
دا	600
▁۽	601
▁well	602
ُ	603
ا	604
▁under	605
▁el	606
▁lu	607
D	608
▁Te	609
M	610
ā	611
▁An	612
лар	613
pu	614
▁fi	615
▁han	616
▁faka	617
▁para	618
ны	619
▁Pa	620
den	621
ка	622
▁F	623
▁faith	624
▁Ha	625
▁own	626
▁h	627
san	628
▁im	629
▁came	630
ти	631
▁по	632
▁።	633
▁kon	634
▁where	635
▁den	636
▁kan	637
ut	638
▁ak	639
̦	640
▁yi	641
id	642
▁atu	643
▁pu	644
▁ru	645
▁des	646
▁Mo	647
dan	648
T	649
▁Be	650
ር	651
▁used	652
ле	653
▁through	654
▁All	655
▁p	656
▁pi	657
tra	658
са	659
но	660
▁set	661
gen	662
lan	663
▁م	664
ina	665
2	666
▁example	667
د	668
ন	669
▁son	670
▁family	671
▁very	672
han	673
▁av	674
▁another	675
▁qui	676
O	677
▁А	678
▁upon	679
ك	680
▁ad	681
sti	682
▁sin	683
▁ال	684
▁Ku	685
▁spirit	686
▁Dios	687
▁H	688
ын	689
▁x	690
▁ed	691
▁let	692
▁nan	693
▁gi	694
F	695
▁pou	696
▁says	697
ва	698
▁might	699
▁را	700
▁Christian	701
▁Mu	702
ana	703
mba	704
der	705
▁away	706
▁‵	707
ó	708
▁à	709
▁back	710
▁great	711
ри	712
▁heart	713
aga	714
ú	715
▁Kingdom	716
ý	717
▁David	718
▁Then	719
б	720
ita	721
aki	722
ق	723
▁folder	724
ment	725
▁не	726
nd	727
▁f	728
▁find	729
▁Christians	730
▁place	731
▁10	732
▁kg	733
tar	734
र	735
▁اور	736
▁found	737
▁sang	738
ler	739
▁page	740
N	741
▁kuti	742
▁5	743
न	744
▁del	745
▁nou	746
▁mau	747
▁ve	748
▁til	749
▁pre	750
▁true	751
ak	752
▁think	753
▁iti	754
sh	755
▁4	756
ə	757
▁mea	758
▁There	759
▁dan	760
▁fe	761
ь	762
▁among	763
▁15	764
▁person	765
▁same	766
▁much	767
▁ber	768
▁Le	769
क	770
▁–	771
▁op	772
▁most	773
▁every	774
ն	775
tion	776
▁Da	777
▁ба	778
▁Witnesses	779
P	780
ल	781
▁der	782
▁become	783
▁Ya	784
ло	785
nda	786
▁з	787
▁Ti	788
▁ji	789
zu	790
ty	791
G	792
▁each	793
▁words	794
▁Jehova	795
cha	796
ի	797
▁•	798
▁om	799
H	800
▁part	801
ң	802
▁between	803
▁cu	804
tor	805
▁che	806
dy	807
▁aba	808
▁truth	809
▁end	810
fu	811
▁His	812
▁show	813
em	814
▁nak	815
▁death	816
▁Is	817
ية	818
те	819
▁wo	820
ِ	821
ß	822
4	823
▁ir	824
ро	825
▁Ki	826
▁laj	827
▁3:	828
▁given	829
▁Ni	830
ş	831
▁"%	832
▁house	833
▁il	834
▁vaka	835
त	836
ز	837
▁।	838
ê	839
ме	840
3	841
▁هه	842
▁whom	843
ና	844
▁put	845
▁congregation	846
▁تو	847
្	848
▁ei	849
▁too	850
ان	851
fe	852
▁Mi	853
▁Po	854
ة	855
▁من	856
que	857
eb	858
▁les	859
▁information	860
▁hand	861
▁та	862
ngu	863
▁Can	864
che	865
ৰ	866
▁'%	867
ã	868
▁word	869
▁ndi	870
▁never	871
ven	872
то	873
▁ch	874
ry	875
▁message	876
▁jo	877
▁á	878
▁faa	879
paper	880
▁kai	881
ہ	882
