</s>	0
<unk>	1
.	2
,	3
▁の	4
▁the	5
▁,	6
▁に	7
▁to	8
▁は	9
▁を	10
▁of	11
'	12
の	13
▁"	14
?	15
▁て	16
s	17
は	18
▁and	19
▁a	20
▁た	21
を	22
▁I	23
▁	24
▁in	25
▁が	26
▁you	27
▁-	28
に	29
▁that	30
▁と	31
▁is	32
▁で	33
が	34
▁し	35
▁it	36
▁ます	37
"	38
▁for	39
!	40
▁こと	41
と	42
▁(	43
:	44
▁な	45
▁まし	46
▁も	47
▁be	48
▁い	49
▁was	50
▁か	51
t	52
で	53
▁on	54
▁with	55
▁have	56
▁not	57
▁are	58
▁we	59
▁this	60
だ	61
)	62
▁その	63
▁です	64
▁人	65
▁The	66
▁れ	67
▁as	68
▁よう	69
...	70
▁he	71
ない	72
▁they	73
です	74
▁いる	75
▁his	76
▁する	77
▁will	78
▁me	79
▁can	80
て	81
した	82
って	83
▁your	84
▁from	85
▁ある	86
▁You	87
た	88
▁do	89
▁what	90
▁この	91
か	92
な	93
▁God	94
ます	95
▁by	96
▁all	97
っ	98
▁ない	99
▁それ	100
▁から	101
▁at	102
▁my	103
った	104
▁one	105
▁It	106
▁or	107
▁ん	108
も	109
▁And	110
m	111
▁者	112
▁神	113
▁their	114
▁私	115
よ	116
▁who	117
▁う	118
▁ませ	119
▁たち	120
re	121
▁them	122
▁What	123
▁about	124
い	125
▁あり	126
▁an	127
▁We	128
▁were	129
▁Jehovah	130
して	131
▁He	132
▁何	133
▁さ	134
から	135
▁out	136
▁him	137
▁but	138
▁so	139
▁know	140
▁had	141
▁there	142
▁has	143
▁エホバ	144
n	145
-	146
▁would	147
・	148
▁our	149
▁up	150
▁[	151
▁1	152
こと	153
する	154
▁や	155
▁did	156
▁people	157
▁just	158
▁us	159
▁like	160
▁when	161
ing	162
▁的	163
▁time	164
▁if	165
▁あなた	166
▁But	167
▁いう	168
んだ	169
る	170
]	171
▁So	172
▁でしょ	173
▁これ	174
▁no	175
▁ため	176
▁'	177
▁もの	178
▁her	179
;	180
."	181
▁自分	182
▁been	183
▁なり	184
▁more	185
▁―	186
▁・	187
▁そう	188
▁In	189
▁彼	190
▁here	191
▁年	192
ま	193
さ	194
d	195
▁get	196
▁A	197
し	198
▁some	199
▁This	200
▁られ	201
▁right	202
▁don	203
▁聖書	204
▁Bible	205
▁ば	206
ね	207
者	208
▁Jesus	209
ー	210
▁go	211
▁could	212
▁those	213
ll	214
▁see	215
▁しかし	216
▁They	217
▁now	218
▁That	219
人	220
▁said	221
▁れる	222
▁these	223
▁good	224
▁life	225
▁イエス	226
▁No	227
▁how	228
には	229
▁way	230
▁may	231
▁でし	232
▁また	233
ed	234
▁中	235
▁which	236
▁なる	237
ん	238
▁she	239
▁How	240
▁into	241
▁than	242
▁other	243
▁then	244
▁want	245
▁2	246
▁over	247
▁man	248
▁人々	249
ve	250
わ	251
▁一	252
▁should	253
▁going	254
▁only	255
▁think	256
▁does	257
▁そして	258
▁でき	259
▁make	260
や	261
▁わたしたち	262
▁got	263
▁many	264
▁時	265
せん	266
何	267
▁world	268
なかっ	269
▁also	270
▁things	271
▁...	272
▁こう	273
▁need	274
▁なっ	275
▁even	276
いた	277
▁back	278
▁どう	279
▁If	280
▁say	281
▁彼ら	282
▁because	283
私	284
▁本	285
▁‐	286
▁years	287
▁such	288
▁つい	289
a	290
▁come	291
▁work	292
▁なら	293
▁take	294
では	295
てる	296
▁4	297
▁very	298
当	299
事	300
▁first	301
▁day	302
▁two	303
▁5	304
▁どんな	305
▁3	306
ら	307
▁述べ	308
▁down	309
▁日	310
中	311
▁any	312
▁今	313
ly	314
▁なく	315
▁help	316
▁だ	317
▁made	318
のか	319
▁She	320
▁There	321
▁彼女	322
▁Why	323
▁much	324
▁where	325
よう	326
▁第	327
▁its	328
▁before	329
▁being	330
▁really	331
▁次	332
▁わたし	333
▁世界	334
▁君	335
▁すべて	336
▁他	337
あなた	338
▁ここ	339
▁多く	340
▁When	341
▁10	342
▁必要	343
く	344
▁証人	345
ろう	346
しょう	347
します	348
▁love	349
▁well	350
▁something	351
くれ	352
じゃ	353
▁let	354
』	355
▁/	356
▁どの	357
▁よっ	358
▁より	359
▁8	360
▁お	361
▁Well	362
▁考え	363
▁too	364
▁Yeah	365
▁must	366
▁間	367
▁earth	368
▁after	369
いい	370
時	371
▁new	372
▁クリスチャン	373
▁まで	374
でき	375
y	376
▁For	377
だけ	378
2	379
▁家	380
いて	381
▁little	382
▁俺	383
▁never	384
▁find	385
▁Do	386
▁人間	387
あり	388
たち	389
▁見	390
▁ください	391
ある	392
かれら	393
▁なぜ	394
▁through	395
▁Oh	396
▁べき	397
もの	398
er	399
▁二	400
んで	401
この	402
▁後	403
▁give	404
あなたがた	405
▁15	406
▁As	407
▁き	408
▁own	409
▁できる	410
I	411
▁most	412
▁前	413
▁7	414
▁All	415
▁もう	416
まで	417
▁問題	418
▁look	419
がある	420
▁children	421
▁off	422
▁キリスト	423
S	424
その	425
▁name	426
でも	427
ように	428
▁Witnesses	429
▁たり	430
▁gonna	431
▁says	432
▁another	433
▁『	434
▁12	435
▁ページ	436
▁same	437
▁why	438
▁My	439
▁thing	440
それ	441
いる	442
しま	443
▁Now	444
1	445
▁still	446
▁home	447
▁doing	448
▁family	449
▁Christ	450
▁am	451
▁Is	452
▁use	453
▁だけ	454
▁long	455
▁へ	456
そう	457
▁心	458
である	459
in	460
▁men	461
方	462
e	463
▁でも	464
▁page	465
▁Let	466
▁あっ	467
▁Yes	468
▁year	469
彼	470
▁言葉	471
▁away	472
▁times	473
▁私たち	474
b	475
▁tell	476
▁found	477
なら	478
っている	479
▁put	480
ぞ	481
数	482
♪	483
▁might	484
▁6	485
▁僕	486
▁上	487
▁ほど	488
▁others	489
▁20	490
▁Christian	491
▁every	492
▁対する	493
年	494
▁great	495
▁9	496
▁Allah	497
▁場合	498
アッラ	499
▁子供	500
▁られる	501
なく	502
▁place	503
という	504
▁used	505
り	506
▁など	507
▁today	508
達	509
▁11	510
▁One	511
ている	512
▁せ	513
▁C	514
▁true	515
▁three	516
▁came	517
▁Paul	518
▁mean	519
行	520
▁ず	521
なけれ	522
▁To	523
であ	524
▁person	525
▁called	526
ろ	527
the	528
▁again	529
▁each	530
▁3:	531
▁受け	532
▁良い	533
▁part	534
出	535
▁keep	536
▁月	537
▁last	538
▁同じ	539
▁Then	540
している	541
▁もし	542
▁語	543
▁become	544
▁時間	545
▁生活	546
▁愛	547
▁目	548
▁しれ	549
我々	550
▁example	551
▁今日	552
▁2:	553
▁--	554
▁old	555
つ	556
▁大	557
--	558
▁told	559
▁王国	560
された	561
なの	562
ス	563
▁death	564
▁お前	565
かれ	566
▁feel	567
▁course	568
▁around	569
▁助け	570
▁better	571
▁against	572
▁believe	573
られる	574
▁家族	575
子	576
▁18	577
▁研究	578
▁事柄	579
▁節	580
▁点	581
より	582
日	583
たい	584
▁おら	585
ために	586
▁不	587
▁human	588
▁よる	589
▁end	590
▁thought	591
▁under	592
ありま	593
手	594
必要	595
▁与え	596
▁よく	597
上	598
かった	599
▁Lord	600
られ	601
▁left	602
▁kind	603
▁Hey	604
主	605
▁ところ	606
として	607
本	608
▁力	609
▁使徒	610
▁Okay	611
▁number	612
▁always	613
これ	614
▁一つ	615
▁つまり	616
▁それで	617
れ	618
▁means	619
▁done	620
▁heart	621
▁いい	622
▁13	623
▁ever	624
目	625
▁upon	626
▁さらに	627
▁Christians	628
へ	629
▁章	630
われ	631
▁関係	632
▁奉仕	633
▁faith	634
▁without	635
▁パウロ	636
▁His	637
▁地	638
▁14	639
▁book	640
▁S	641
E	642
▁words	643
▁talk	644
▁call	645
▁Come	646
さん	647
言う	648
▁show	649
r	650
知	651
▁16	652
▁while	653
▁truth	654
物	655
▁おい	656
▁たい	657
▁house	658
▁手	659
▁Kingdom	660
3	661
▁anything	662
▁Who	663
▁parents	664
どう	665
分	666
▁days	667
になる	668
▁John	669
▁実際	670
▁Not	671
▁万	672
▁sure	673
▁17	674
▁それら	675
家	676
話	677
▁どこ	678
▁Your	679
あ	680
▁water	681
▁young	682
▁ones	683
▁だれ	684
▁親	685
▁B	686
▁数	687
▁書	688
▁宗教	689
▁live	690
▁between	691
▁Don	692
いま	693
ここ	694
▁Are	695
自分	696
▁spirit	697
にも	698
▁actually	699
なさい	700
▁話	701
▁money	702
▁物	703
後	704
▁night	705
▁New	706
▁both	707
▁信仰	708
▁mind	709
▁different	710
▁among	711
しない	712
され	713
れば	714
ください	715
ことが	716
▁few	717
▁仕事	718
▁来	719
イ	720
▁言い	721
▁関する	722
▁went	723
▁とっ	724
▁Just	725
▁father	726
▁fact	727
▁set	728
だよ	729
▁教え	730
_	731
▁At	732
▁意味	733
▁able	734
▁兄弟	735
th	736
▁とき	737
▁Where	738
▁国	739
▁together	740
す	741
▁himself	742
▁そこ	743
▁記事	744
▁ああ	745
▁得	746
てい	747
▁*	748
▁took	749
▁nothing	750
▁22	751
▁Can	752
▁対し	753
▁often	754
al	755
▁新しい	756
),	757
▁ですから	758
▁思い	759
▁会衆	760
▁確か	761
持	762
▁!	763
▁given	764
▁うち	765
▁世	766
▁lot	767
▁命	768
▁だが	769
▁read	770
▁大きな	771
▁出	772
▁19	773
▁誰	774
▁next	775
▁Some	776
▁所	777
▁word	778
▁power	779
▁though	780
できる	781
▁知っ	782
/	783
A	784
▁study	785
▁dead	786
み	787
▁なさい	788
▁shall	789
▁示し	790
▁hand	791
▁wife	792
でしょ	793
時間	794
▁これら	795
▁wrong	796
大	797
また	798
▁あれ	799
▁mother	800
▁あの	801
▁understand	802
▁best	803
▁ヨハネ	804
▁someone	805
▁important	806
▁system	807
来	808
けど	809
▁hope	810
▁themselves	811
▁マタイ	812
▁problem	813
▁blood	814
▁okay	815
お	816
言っ	817
c	818
▁congregation	819
▁having	820
▁最初	821
▁since	822
▁real	823
▁結果	824
▁living	825
と思	826
