<unk>	0.000000
<s>	0.000000
</s>	0.000000
▁の	-3.367324
.	-3.498251
▁,	-3.546586
▁に	-3.658723
▁は	-3.904186
▁を	-3.909138
▁て	-4.081415
の	-4.187885
▁た	-4.203114
▁	-4.222229
は	-4.348614
▁が	-4.427060
を	-4.491841
▁と	-4.587934
に	-4.647931
▁で	-4.714104
▁し	-4.796848
が	-4.894581
,	-4.929098
▁ます	-5.042008
▁こと	-5.114470
"	-5.119236
▁な	-5.206457
と	-5.244637
▁も	-5.260260
?	-5.262565
▁"	-5.266142
▁まし	-5.277442
▁い	-5.307738
▁か	-5.358872
で	-5.502243
▁その	-5.540956
▁人	-5.542217
▁(	-5.563298
だ	-5.565693
▁れ	-5.592949
▁よう	-5.597303
▁です	-5.600178
▁いる	-5.735188
▁する	-5.771771
っ	-5.839808
▁ある	-5.857087
:	-5.914650
です	-5.937939
ない	-5.941076
)	-5.947587
▁ない	-5.954799
て	-5.966845
▁この	-5.981327
▁から	-5.984428
か	-5.988287
な	-5.989105
▁それ	-6.031450
た	-6.033787
▁者	-6.038970
した	-6.054965
▁ん	-6.064987
▁神	-6.074003
▁-	-6.090631
▁たち	-6.094562
って	-6.096661
ます	-6.110951
▁ませ	-6.112141
い	-6.114996
▁う	-6.122748
も	-6.163892
った	-6.193820
▁あり	-6.222564
▁私	-6.241789
▁さ	-6.254045
よ	-6.256609
▁エホバ	-6.306258
!	-6.309243
▁何	-6.374722
▁や	-6.407091
から	-6.423008
▁的	-6.456301
▁いう	-6.465122
して	-6.480352
▁ため	-6.535244
こと	-6.537725
・	-6.545475
▁自分	-6.558582
する	-6.564865
▁でしょ	-6.580633
▁・	-6.584669
▁あなた	-6.602794
▁なり	-6.610354
▁もの	-6.626058
し	-6.639892
▁―	-6.658620
▁年	-6.667228
さ	-6.669618
▁これ	-6.674611
▁られ	-6.681968
▁ば	-6.694453
▁聖書	-6.700607
▁そう	-6.721632
んだ	-6.730657
る	-6.757879
▁彼	-6.791804
...	-6.818397
▁れる	-6.828465
▁イエス	-6.831490
ん	-6.838382
▁1	-6.858499
▁中	-6.876985
▁しかし	-6.880695
ま	-6.883660
▁なる	-6.894961
ね	-6.902157
▁また	-6.903431
者	-6.915880
▁でし	-6.934036
ー	-6.960099
▁人々	-6.967069
人	-6.975584
▁わたしたち	-7.004700
▁一	-7.020484
▁時	-7.037040
▁でき	-7.049064
▁なっ	-7.090106
てる	-7.106515
▁つい	-7.117400
▁こう	-7.117525
▁なら	-7.123444
▁そして	-7.126785
わ	-7.158832
▁‐	-7.174941
▁彼ら	-7.175516
."	-7.188675
▁述べ	-7.206412
▁どう	-7.209497
▁本	-7.211320
や	-7.212673
▁...	-7.216876
には	-7.217392
何	-7.232930
ら	-7.235845
▁なく	-7.242075
▁どんな	-7.278910
▁日	-7.292313
私	-7.293359
せん	-7.316897
当	-7.320412
]	-7.341712
事	-7.344725
▁第	-7.349966
▁今	-7.356314
▁わたし	-7.357451
▁だ	-7.369049
▁[	-7.371844
▁すべて	-7.382213
』	-7.385225
では	-7.392453
いた	-7.393221
▁多く	-7.399466
▁世界	-7.401502
▁よっ	-7.404178
▁次	-7.409687
中	-7.424389
▁他	-7.425791
▁証人	-7.428366
▁必要	-7.429679
▁より	-7.432494
▁4	-7.436508
▁2	-7.455732
▁クリスチャン	-7.462620
▁考え	-7.462873
く	-7.472031
▁間	-7.481848
▁5	-7.484211
▁彼女	-7.485594
なかっ	-7.491588
▁お	-7.491837
よう	-7.494967
▁どの	-7.500047
▁まで	-7.504066
▁たり	-7.523032
あなた	-7.534494
▁人間	-7.539222
▁見	-7.545758
▁家	-7.550660
▁ここ	-7.554088
▁べき	-7.555757
▁君	-7.567352
▁ください	-7.571550
しょう	-7.572768
▁二	-7.573037
のか	-7.578558
▁き	-7.583335
▁キリスト	-7.587942
▁3	-7.590854
▁できる	-7.603251
じゃ	-7.604536
▁後	-7.607597
くれ	-7.609922
ろう	-7.611821
します	-7.612686
▁前	-7.634235
▁問題	-7.643294
時	-7.644023
▁『	-7.660999
かった	-7.669429
▁なぜ	-7.672215
だけ	-7.683248
ある	-7.685826
いい	-7.698097
▁言葉	-7.705468
▁だけ	-7.705801
▁心	-7.709795
たち	-7.710120
▁あっ	-7.711360
▁へ	-7.711701
いて	-7.715659
▁俺	-7.723378
かれら	-7.728356
この	-7.734099
あり	-7.738199
あなたがた	-7.748284
▁上	-7.750728
▁ほど	-7.754462
▁対する	-7.755944
でき	-7.756531
んで	-7.767517
▁など	-7.768662
▁場合	-7.768846
▁られる	-7.769677
▁10	-7.771606
その	-7.774016
▁もう	-7.779059
▁ず	-7.785960
もの	-7.790281
2	-7.793689
▁せ	-7.797125
▁ページ	-7.800089
▁8	-7.815083
それ	-7.815214
▁子供	-7.819396
なけれ	-7.822714
でも	-7.824499
まで	-7.829322
がある	-7.840705
▁私たち	-7.847350
り	-7.850070
なら	-7.852134
ように	-7.852299
方	-7.859388
▁受け	-7.860682
▁しれ	-7.866101
しま	-7.866454
数	-7.871630
いる	-7.872943
そう	-7.874893
▁語	-7.878108
▁生活	-7.881394
である	-7.883321
彼	-7.889964
▁良い	-7.892089
▁7	-7.896698
▁僕	-7.902367
▁おら	-7.905885
▁愛	-7.916202
▁同じ	-7.918776
▁事柄	-7.919536
ぞ	-7.921081
▁王国	-7.921297
1	-7.934506
年	-7.934522
ている	-7.936821
▁目	-7.940602
▁月	-7.943180
つ	-7.945169
アッラ	-7.951590
▁でも	-7.952209
▁時間	-7.953972
▁大	-7.965683
▁よる	-7.966000
▁与え	-7.967978
▁今日	-7.969314
▁6	-7.970307
▁研究	-7.970351
▁点	-7.973567
▁助け	-7.979105
▁家族	-7.989319
▁節	-7.991347
▁不	-7.992146
▁12	-7.996088
▁ところ	-7.996709
っている	-7.999028
▁使徒	-8.000314
ろ	-8.002831
なく	-8.005521
達	-8.009315
▁パウロ	-8.013731
という	-8.018456
れ	-8.018867
▁15	-8.026485
▁力	-8.030617
であ	-8.033093
▁もし	-8.040648
▁さらに	-8.051784
▁つまり	-8.053064
▁よく	-8.055931
▁奉仕	-8.056627
我々	-8.058381
▁関係	-8.061814
▁一つ	-8.062782
▁地	-8.073862
▁9	-8.075179
出	-8.075280
▁章	-8.076276
子	-8.106025
▁11	-8.107438
▁だれ	-8.110889
▁おい	-8.112692
かれ	-8.114175
している	-8.116798
▁書	-8.118380
られる	-8.119972
▁お前	-8.123268
▁宗教	-8.124893
日	-8.124912
より	-8.125387
上	-8.130828
▁それら	-8.132961
された	-8.134616
▁手	-8.138670
手	-8.138812
ありま	-8.143004
▁実際	-8.143541
▁親	-8.145919
行	-8.149865
▁万	-8.150218
▁物	-8.151964
▁信仰	-8.154218
なの	-8.156259
;	-8.156502
▁対し	-8.157777
たい	-8.158934
▁関する	-8.160725
主	-8.160995
ス	-8.162199
てい	-8.163786
必要	-8.170029
▁得	-8.177192
▁たい	-8.178334
ために	-8.179769
本	-8.180120
-	-8.182848
これ	-8.182932
物	-8.184179
▁とき	-8.184503
▁兄弟	-8.187104
▁意味	-8.187591
目	-8.188075
▁来	-8.190713
▁言い	-8.192578
▁教え	-8.193848
分	-8.200827
へ	-8.200949
▁世	-8.204639
▁数	-8.206237
られ	-8.215124
▁仕事	-8.217145
さん	-8.222740
▁会衆	-8.222905
として	-8.225758
▁命	-8.226836
▁うち	-8.230398
▁思い	-8.234255
す	-8.234383
▁どこ	-8.236596
▁国	-8.236933
▁話	-8.238478
▁それで	-8.241276
▁示し	-8.243501
▁ですから	-8.251191
▁所	-8.256906
自分	-8.256942
われ	-8.257408
▁いい	-8.258235
言う	-8.261115
▁記事	-8.267346
どう	-8.267447
▁ヨハネ	-8.268047
▁大きな	-8.272362
▁確か	-8.277077
▁あれ	-8.279079
▁新しい	-8.280775
▁なさい	-8.281732
家	-8.282205
▁20	-8.282802
▁そこ	-8.283115
▁知っ	-8.283739
▁とっ	-8.290383
あ	-8.298717
▁性	-8.300023
▁これら	-8.300343
▁出	-8.304903
ここ	-8.310049
▁マタイ	-8.310857
後	-8.315261
なさい	-8.315756
▁天	-8.318303
▁言わ	-8.329492
になる	-8.331017
され	-8.334991
ください	-8.345335
▁結果	-8.345656
▁死	-8.346086
▁教会	-8.346950
▁14	-8.349783
ご自分	-8.352749
▁王	-8.354155
▁真	-8.355246
▁13	-8.355896
▁霊的	-8.355937
知	-8.358349
み	-8.359548
イ	-8.359632
▁子ども	-8.359863
▁せる	-8.369779
れば	-8.370131
と思	-8.384709
▁最初	-8.384942
▁3:	-8.386102
話	-8.386365
にも	-8.386733
▁イスラエル	-8.387534
持	-8.387563
▁/	-8.395194
しない	-8.395336
▁ああ	-8.396711
神	-8.409133
▁17	-8.410701
だよ	-8.411081
▁非常	-8.417153
▁主	-8.417237
▁18	-8.419240
ことが	-8.419293
お	-8.420348
大	-8.420828
▁持	-8.421573
▁共	-8.422841
▁水	-8.426059
▁ましょ	-8.427855
▁民	-8.430603
『	-8.430806
▁学	-8.431080
来	-8.431687
3	-8.431929
▁同	-8.432020
▁預言	-8.432147
▁だろ	-8.432461
▁結婚	-8.434394
また	-8.442465
▁され	-8.443552
▁2:	-8.445387
▁誰	-8.446421
▁!	-8.449114
できる	-8.449994
▁おり	-8.451423
時間	-8.452274
▁だが	-8.452368
だろ	-8.458250
▁理解	-8.458404
▁あの	-8.460128
▁女性	-8.460645
▁父	-8.465798
▁み	-8.466008
ってい	-8.466020
▁まだ	-8.470375
力	-8.471566
▁別	-8.472954
う	-8.476767
▁16	-8.482882
▁妻	-8.483520
▁影響	-8.485784
わたし	-8.488029
▁説明	-8.488417
▁19	-8.488917
けど	-8.489700
いま	-8.493446
▁方法	-8.496521
▁あるいは	-8.497225
▁答え	-8.497925
地	-8.501659
▁だから	-8.506705
させ	-8.514675
君	-8.517361
▁ローマ	-8.517629
s	-8.519391
き	-8.520174
らない	-8.523870
たら	-8.523965
▁行なう	-8.524654
でしょ	-8.526149
▁経験	-8.527196
行く	-8.528115
▁図版	-8.528783
▁明らか	-8.529049
▁理由	-8.529444
考え	-8.529745
▁身	-8.534755
▁子	-8.534919
▁以上	-8.535980
▁言っ	-8.537319
▁崇拝	-8.541536
外	-8.541546
度	-8.542861
される	-8.542995
▁さえ	-8.543423
前	-8.544043
▁幾	-8.549245
▁例えば	-8.554170
▁罪	-8.555826
▁持つ	-8.557037
▁行なわ	-8.558244
_	-8.559031
▁用い	-8.560678
彼女	-8.567380
があ	-8.567804
▁下	-8.573009
▁だっ	-8.573460
見て	-8.577386
▁言う	-8.580560
▁22	-8.582488
▁す	-8.585515
見	-8.585870
▁すれ	-8.586803
▁実	-8.587989
▁すぐ	-8.589983
▁世紀	-8.591620
ト	-8.593724
思う	-8.598242
▁完全	-8.600442
▁真理	-8.604196
体	-8.608429
▁いや	-8.608687
▁現在	-8.608816
▁教	-8.611351
▁道	-8.611833
▁創造	-8.612282
▁無	-8.616343
▁時代	-8.619608
▁支配	-8.620132
▁重要	-8.624363
▁業	-8.626060
▁示す	-8.629423
▁体	-8.632771
▁知ら	-8.633309
▁歳	-8.636604
られた	-8.638349
同じ	-8.638366
▁祈り	-8.638778
▁どうして	-8.639635
▁気	-8.640440
男	-8.641081
▁米国	-8.644744
▁24	-8.646816
▁方	-8.647655
▁あなた方	-8.651011
▁状態	-8.651156
▁かれら	-8.654434
について	-8.658828
▁行動	-8.659725
御	-8.662427
的	-8.662652
▁少なく	-8.668480
▁目的	-8.669649
▁新	-8.671311
せ	-8.673227
▁最も	-8.674465
▁求め	-8.675682
▁ほとんど	-8.675717
的な	-8.680960
▁よ	-8.681014
ため	-8.681419
▁ほか	-8.684947
▁危険	-8.685335
ル	-8.685746
▁あなたがた	-8.686836
べき	-8.687613
ン	-8.687739
▁ペテロ	-8.687856
▁ユダヤ	-8.692830
▁面	-8.694131
▁約束	-8.694446
になり	-8.698295
誰	-8.698322
▁車	-8.698784
▁詩編	-8.699749
▁コリント	-8.700956
▁場所	-8.701938
ば	-8.705368
▁もっと	-8.714376
▁そんな	-8.717987
▁人類	-8.720183
▁地上	-8.721122
今	-8.721745
▁事	-8.727058
▁21	-8.729227
▁全	-8.734915
一	-8.737752
▁関し	-8.743709
やる	-8.743765
ませ	-8.748247
▁分	-8.749473
▁ロ	-8.749693
前に	-8.751728
言って	-8.755810
行っ	-8.756967
なった	-8.758861
心	-8.758904
▁感じ	-8.759191
きた	-8.760074
▁活動	-8.763494
こんな	-8.769245
▁事実	-8.771067
▁ながら	-8.771543
▁ありがとう	-8.773817
▁見る	-8.779702
▁少し	-8.781043
▁思	-8.781070
車	-8.790470
▁一緒	-8.790926
▁得る	-8.791019
知っ	-8.791449
m	-8.791482
/	-8.792248
女	-8.792819
▁感謝	-8.793324
6:	-8.794193
▁喜び	-8.796076
来た	-8.796133
所	-8.799787
▁よい	-8.800714
▁名	-8.801316
▁わけ	-8.801822
▁注意	-8.805856
こう	-8.807036
▁平和	-8.808352
―	-8.811338
ア	-8.811432
▁信じ	-8.811786
▁病気	-8.813440
言っ	-8.814233
▁全く	-8.816326
▁若い	-8.817130
ないと	-8.818943
回	-8.819448
仕事	-8.819634
▁ご	-8.822487
▁十分	-8.822879
▁気持ち	-8.825040
聞	-8.825063
夜	-8.832422
にして	-8.834669
性	-8.834934
▁宣教	-8.835258
▁学校	-8.839185
▁生き	-8.839802
▁おける	-8.840078
'	-8.843709
どこ	-8.844101
▁努力	-8.846336
▁政府	-8.846628
▁夫	-8.848365
▁くれ	-8.853313
ク	-8.854819
言	-8.855541
▁希望	-8.857924
▁存在	-8.858553
々	-8.858863
下	-8.858884
▁同様	-8.860042
▁行く	-8.861449
▁考える	-8.862605
▁わか	-8.863765
わたしたち	-8.864539
▁ちょっと	-8.864557
▁態度	-8.864966
▁頭	-8.865447
▁聞	-8.866887
▁いつ	-8.866982
▁特に	-8.871659
月	-8.874611
▁かれ	-8.882044
