<unk>	0.000000
<s>	0.000000
</s>	0.000000
,	-3.055251
▁	-3.250691
。	-3.585734
的	-4.054946
、	-4.257609
和	-4.413256
)	-4.984206
年	-5.017228
(	-5.100958
在	-5.124698
月	-5.452179
;	-5.538858
》	-5.596428
?	-5.618023
《	-5.637899
了	-5.725644
对	-5.839660
:	-5.843443
▁-	-5.846124
是	-5.895530
.	-5.898118
▁"	-5.958220
与	-5.971818
或	-6.030806
为	-6.053939
第	-6.063902
/	-6.098615
日	-6.117801
中	-6.169991
以及	-6.223162
并	-6.281846
将	-6.313648
1	-6.345709
▁(	-6.366496
包括	-6.410896
▁我	-6.469241
我	-6.487020
问题	-6.501270
以	-6.518392
有	-6.524640
▁在	-6.575310
人	-6.577001
3	-6.594815
关于	-6.625559
!	-6.627179
2	-6.637169
你	-6.645201
6	-6.655554
▁你	-6.659735
就	-6.664467
A	-6.670702
其	-6.707326
4	-6.718374
不	-6.719370
国家	-6.721238
时	-6.725595
向	-6.751402
上	-6.764589
提供	-6.776631
5	-6.778764
而	-6.780665
7	-6.785161
12	-6.796108
...	-6.811220
他	-6.829709
委员会	-6.845563
进行	-6.852391
工作	-6.895153
公约	-6.908163
9	-6.922268
10	-6.929882
通过	-6.933632
方面	-6.941770
及	-6.957877
有关	-6.981528
联合国	-7.003014
我们	-7.011365
·	-7.028581
从	-7.045724
报告	-7.065125
也	-7.077450
8	-7.086263
条	-7.086506
方案	-7.087753
a	-7.092144
应	-7.099767
政府	-7.108165
个	-7.129853
到	-7.132069
需要	-7.133618
)。	-7.135368
于	-7.141194
号决议	-7.144454
地	-7.149284
执行	-7.151699
这些	-7.155931
段	-7.160169
一个	-7.165032
来	-7.165786
11	-7.169813
国际	-7.174433
由	-7.179437
被	-7.180644
活动	-7.184913
所	-7.192152
没有	-7.219748
先生	-7.223102
根据	-7.226304
都	-7.231923
说	-7.237899
-	-7.245402
b	-7.252326
支持	-7.264768
“	-7.268563
他们	-7.275409
会议	-7.280336
要求	-7.281032
可	-7.283833
但	-7.295936
所有	-7.313969
一	-7.316120
要	-7.321990
还	-7.334162
已	-7.351664
▁他	-7.360675
吗	-7.360721
建议	-7.376223
代表	-7.377101
发展	-7.385818
该	-7.387936
▁我们	-7.388767
会	-7.400862
项目	-7.403760
可以	-7.409599
它	-7.419035
下	-7.419119
法	-7.426254
继续	-7.429599
者	-7.440025
性	-7.447282
”	-7.448582
妇女	-7.462040
后	-7.466007
C	-7.466010
组织	-7.469953
作为	-7.472722
使	-7.473222
合作	-7.477839
已经	-7.482755
等	-7.494132
她	-7.496398
必须	-7.497273
促进	-7.503369
情况	-7.514804
使用	-7.518131
机构	-7.538644
30	-7.541351
美元	-7.552839
这一	-7.556419
行动	-7.567988
▁--	-7.574595
可能	-7.577752
c	-7.580903
的报告	-7.589582
名	-7.594732
参与	-7.595595
认为	-7.602557
经济	-7.612409
规定	-7.612745
日第	-7.617633
管理	-7.631274
保护	-7.633840
确保	-7.636120
这	-7.636469
处理	-7.638185
措施	-7.641516
20	-7.643799
法律	-7.643992
决定	-7.645922
同	-7.647703
审查	-7.649532
实施	-7.651064
政策	-7.655879
号	-7.658161
建立	-7.659189
内	-7.664566
加强	-7.667799
大会	-7.669275
把	-7.670311
15	-7.682648
服务	-7.687726
吧	-7.688856
特别是	-7.691848
获得	-7.693394
能	-7.702583
这种	-7.703940
任何	-7.719466
提出	-7.721203
社会	-7.724082
即	-7.725202
L	-7.727804
大	-7.736097
计划	-7.739812
S	-7.742591
努力	-7.742807
日至	-7.748085
增加	-7.751161
款	-7.757057
儿童	-7.758701
区域	-7.767466
至	-7.769429
其他	-7.769991
▁第	-7.771833
▁因此	-7.776628
采取	-7.777628
新	-7.784534
开展	-7.803153
能够	-7.809624
去	-7.811925
▁2.	-7.817026
▁此外	-7.821348
的人	-7.827063
缔约国	-7.830156
一些	-7.833523
及其	-7.834366
里	-7.834734
教育	-7.835442
各	-7.837623
战略	-7.838622
实现	-7.839349
18	-7.840558
▁1.	-7.841271
解决	-7.842072
用	-7.846162
前	-7.849744
的工作	-7.849912
因为	-7.858791
讨论	-7.859958
